QTD000130	data/QTD000130.credible_sets.tsv.gz
QTD000131	data/QTD000131.credible_sets.tsv.gz
QTD000132	data/QTD000132.credible_sets.tsv.gz
QTD000133	data/QTD000133.credible_sets.tsv.gz
QTD000134	data/QTD000134.credible_sets.tsv.gz
QTD000135	data/QTD000135.credible_sets.tsv.gz
QTD000136	data/QTD000136.credible_sets.tsv.gz
QTD000137	data/QTD000137.credible_sets.tsv.gz
QTD000138	data/QTD000138.credible_sets.tsv.gz
QTD000139	data/QTD000139.credible_sets.tsv.gz
QTD000140	data/QTD000140.credible_sets.tsv.gz
QTD000141	data/QTD000141.credible_sets.tsv.gz
QTD000142	data/QTD000142.credible_sets.tsv.gz
QTD000143	data/QTD000143.credible_sets.tsv.gz
QTD000144	data/QTD000144.credible_sets.tsv.gz
QTD000145	data/QTD000145.credible_sets.tsv.gz
QTD000146	data/QTD000146.credible_sets.tsv.gz
QTD000147	data/QTD000147.credible_sets.tsv.gz
QTD000148	data/QTD000148.credible_sets.tsv.gz
QTD000149	data/QTD000149.credible_sets.tsv.gz
QTD000150	data/QTD000150.credible_sets.tsv.gz
QTD000151	data/QTD000151.credible_sets.tsv.gz
QTD000152	data/QTD000152.credible_sets.tsv.gz
QTD000153	data/QTD000153.credible_sets.tsv.gz
QTD000154	data/QTD000154.credible_sets.tsv.gz
QTD000155	data/QTD000155.credible_sets.tsv.gz
QTD000156	data/QTD000156.credible_sets.tsv.gz
QTD000157	data/QTD000157.credible_sets.tsv.gz
QTD000158	data/QTD000158.credible_sets.tsv.gz
QTD000159	data/QTD000159.credible_sets.tsv.gz
QTD000160	data/QTD000160.credible_sets.tsv.gz
QTD000161	data/QTD000161.credible_sets.tsv.gz
QTD000162	data/QTD000162.credible_sets.tsv.gz
QTD000163	data/QTD000163.credible_sets.tsv.gz
QTD000164	data/QTD000164.credible_sets.tsv.gz
QTD000165	data/QTD000165.credible_sets.tsv.gz
QTD000166	data/QTD000166.credible_sets.tsv.gz
QTD000167	data/QTD000167.credible_sets.tsv.gz
QTD000168	data/QTD000168.credible_sets.tsv.gz
QTD000169	data/QTD000169.credible_sets.tsv.gz
QTD000170	data/QTD000170.credible_sets.tsv.gz
QTD000171	data/QTD000171.credible_sets.tsv.gz
QTD000172	data/QTD000172.credible_sets.tsv.gz
QTD000173	data/QTD000173.credible_sets.tsv.gz
QTD000174	data/QTD000174.credible_sets.tsv.gz
QTD000175	data/QTD000175.credible_sets.tsv.gz
QTD000176	data/QTD000176.credible_sets.tsv.gz
QTD000177	data/QTD000177.credible_sets.tsv.gz
QTD000178	data/QTD000178.credible_sets.tsv.gz
QTD000179	data/QTD000179.credible_sets.tsv.gz
QTD000180	data/QTD000180.credible_sets.tsv.gz
QTD000181	data/QTD000181.credible_sets.tsv.gz
QTD000182	data/QTD000182.credible_sets.tsv.gz
QTD000183	data/QTD000183.credible_sets.tsv.gz
QTD000184	data/QTD000184.credible_sets.tsv.gz
QTD000185	data/QTD000185.credible_sets.tsv.gz
QTD000186	data/QTD000186.credible_sets.tsv.gz
QTD000187	data/QTD000187.credible_sets.tsv.gz
QTD000188	data/QTD000188.credible_sets.tsv.gz
QTD000189	data/QTD000189.credible_sets.tsv.gz
QTD000190	data/QTD000190.credible_sets.tsv.gz
QTD000191	data/QTD000191.credible_sets.tsv.gz
QTD000192	data/QTD000192.credible_sets.tsv.gz
QTD000193	data/QTD000193.credible_sets.tsv.gz
QTD000194	data/QTD000194.credible_sets.tsv.gz
QTD000195	data/QTD000195.credible_sets.tsv.gz
QTD000196	data/QTD000196.credible_sets.tsv.gz
QTD000197	data/QTD000197.credible_sets.tsv.gz
QTD000198	data/QTD000198.credible_sets.tsv.gz
QTD000199	data/QTD000199.credible_sets.tsv.gz
QTD000200	data/QTD000200.credible_sets.tsv.gz
QTD000201	data/QTD000201.credible_sets.tsv.gz
QTD000202	data/QTD000202.credible_sets.tsv.gz
QTD000203	data/QTD000203.credible_sets.tsv.gz
QTD000204	data/QTD000204.credible_sets.tsv.gz
QTD000205	data/QTD000205.credible_sets.tsv.gz
QTD000206	data/QTD000206.credible_sets.tsv.gz
QTD000207	data/QTD000207.credible_sets.tsv.gz
QTD000208	data/QTD000208.credible_sets.tsv.gz
QTD000209	data/QTD000209.credible_sets.tsv.gz
QTD000210	data/QTD000210.credible_sets.tsv.gz
QTD000211	data/QTD000211.credible_sets.tsv.gz
QTD000212	data/QTD000212.credible_sets.tsv.gz
QTD000213	data/QTD000213.credible_sets.tsv.gz
QTD000214	data/QTD000214.credible_sets.tsv.gz
QTD000215	data/QTD000215.credible_sets.tsv.gz
QTD000216	data/QTD000216.credible_sets.tsv.gz
QTD000217	data/QTD000217.credible_sets.tsv.gz
QTD000218	data/QTD000218.credible_sets.tsv.gz
QTD000219	data/QTD000219.credible_sets.tsv.gz
QTD000220	data/QTD000220.credible_sets.tsv.gz
QTD000221	data/QTD000221.credible_sets.tsv.gz
QTD000222	data/QTD000222.credible_sets.tsv.gz
QTD000223	data/QTD000223.credible_sets.tsv.gz
QTD000224	data/QTD000224.credible_sets.tsv.gz
QTD000225	data/QTD000225.credible_sets.tsv.gz
QTD000226	data/QTD000226.credible_sets.tsv.gz
QTD000227	data/QTD000227.credible_sets.tsv.gz
QTD000228	data/QTD000228.credible_sets.tsv.gz
QTD000229	data/QTD000229.credible_sets.tsv.gz
QTD000230	data/QTD000230.credible_sets.tsv.gz
QTD000231	data/QTD000231.credible_sets.tsv.gz
QTD000232	data/QTD000232.credible_sets.tsv.gz
QTD000233	data/QTD000233.credible_sets.tsv.gz
QTD000234	data/QTD000234.credible_sets.tsv.gz
QTD000235	data/QTD000235.credible_sets.tsv.gz
QTD000236	data/QTD000236.credible_sets.tsv.gz
QTD000237	data/QTD000237.credible_sets.tsv.gz
QTD000238	data/QTD000238.credible_sets.tsv.gz
QTD000239	data/QTD000239.credible_sets.tsv.gz
QTD000240	data/QTD000240.credible_sets.tsv.gz
QTD000241	data/QTD000241.credible_sets.tsv.gz
QTD000242	data/QTD000242.credible_sets.tsv.gz
QTD000243	data/QTD000243.credible_sets.tsv.gz
QTD000244	data/QTD000244.credible_sets.tsv.gz
QTD000245	data/QTD000245.credible_sets.tsv.gz
QTD000246	data/QTD000246.credible_sets.tsv.gz
QTD000247	data/QTD000247.credible_sets.tsv.gz
QTD000248	data/QTD000248.credible_sets.tsv.gz
QTD000249	data/QTD000249.credible_sets.tsv.gz
QTD000250	data/QTD000250.credible_sets.tsv.gz
QTD000251	data/QTD000251.credible_sets.tsv.gz
QTD000252	data/QTD000252.credible_sets.tsv.gz
QTD000253	data/QTD000253.credible_sets.tsv.gz
QTD000254	data/QTD000254.credible_sets.tsv.gz
QTD000255	data/QTD000255.credible_sets.tsv.gz
QTD000256	data/QTD000256.credible_sets.tsv.gz
QTD000257	data/QTD000257.credible_sets.tsv.gz
QTD000258	data/QTD000258.credible_sets.tsv.gz
QTD000259	data/QTD000259.credible_sets.tsv.gz
QTD000260	data/QTD000260.credible_sets.tsv.gz
QTD000261	data/QTD000261.credible_sets.tsv.gz
QTD000262	data/QTD000262.credible_sets.tsv.gz
QTD000263	data/QTD000263.credible_sets.tsv.gz
QTD000264	data/QTD000264.credible_sets.tsv.gz
QTD000265	data/QTD000265.credible_sets.tsv.gz
QTD000266	data/QTD000266.credible_sets.tsv.gz
QTD000267	data/QTD000267.credible_sets.tsv.gz
QTD000268	data/QTD000268.credible_sets.tsv.gz
QTD000269	data/QTD000269.credible_sets.tsv.gz
QTD000270	data/QTD000270.credible_sets.tsv.gz
QTD000271	data/QTD000271.credible_sets.tsv.gz
QTD000272	data/QTD000272.credible_sets.tsv.gz
QTD000273	data/QTD000273.credible_sets.tsv.gz
QTD000274	data/QTD000274.credible_sets.tsv.gz
QTD000275	data/QTD000275.credible_sets.tsv.gz
QTD000276	data/QTD000276.credible_sets.tsv.gz
QTD000277	data/QTD000277.credible_sets.tsv.gz
QTD000278	data/QTD000278.credible_sets.tsv.gz
QTD000279	data/QTD000279.credible_sets.tsv.gz
QTD000280	data/QTD000280.credible_sets.tsv.gz
QTD000281	data/QTD000281.credible_sets.tsv.gz
QTD000282	data/QTD000282.credible_sets.tsv.gz
QTD000283	data/QTD000283.credible_sets.tsv.gz
QTD000284	data/QTD000284.credible_sets.tsv.gz
QTD000285	data/QTD000285.credible_sets.tsv.gz
QTD000286	data/QTD000286.credible_sets.tsv.gz
QTD000287	data/QTD000287.credible_sets.tsv.gz
QTD000288	data/QTD000288.credible_sets.tsv.gz
QTD000289	data/QTD000289.credible_sets.tsv.gz
QTD000290	data/QTD000290.credible_sets.tsv.gz
QTD000291	data/QTD000291.credible_sets.tsv.gz
QTD000292	data/QTD000292.credible_sets.tsv.gz
QTD000293	data/QTD000293.credible_sets.tsv.gz
QTD000294	data/QTD000294.credible_sets.tsv.gz
QTD000295	data/QTD000295.credible_sets.tsv.gz
QTD000296	data/QTD000296.credible_sets.tsv.gz
QTD000297	data/QTD000297.credible_sets.tsv.gz
QTD000298	data/QTD000298.credible_sets.tsv.gz
QTD000299	data/QTD000299.credible_sets.tsv.gz
QTD000300	data/QTD000300.credible_sets.tsv.gz
QTD000301	data/QTD000301.credible_sets.tsv.gz
QTD000302	data/QTD000302.credible_sets.tsv.gz
QTD000303	data/QTD000303.credible_sets.tsv.gz
QTD000304	data/QTD000304.credible_sets.tsv.gz
QTD000305	data/QTD000305.credible_sets.tsv.gz
QTD000306	data/QTD000306.credible_sets.tsv.gz
QTD000307	data/QTD000307.credible_sets.tsv.gz
QTD000308	data/QTD000308.credible_sets.tsv.gz
QTD000309	data/QTD000309.credible_sets.tsv.gz
QTD000310	data/QTD000310.credible_sets.tsv.gz
QTD000311	data/QTD000311.credible_sets.tsv.gz
QTD000312	data/QTD000312.credible_sets.tsv.gz
QTD000313	data/QTD000313.credible_sets.tsv.gz
QTD000314	data/QTD000314.credible_sets.tsv.gz
QTD000315	data/QTD000315.credible_sets.tsv.gz
QTD000316	data/QTD000316.credible_sets.tsv.gz
QTD000317	data/QTD000317.credible_sets.tsv.gz
QTD000318	data/QTD000318.credible_sets.tsv.gz
QTD000319	data/QTD000319.credible_sets.tsv.gz
QTD000320	data/QTD000320.credible_sets.tsv.gz
QTD000321	data/QTD000321.credible_sets.tsv.gz
QTD000322	data/QTD000322.credible_sets.tsv.gz
QTD000323	data/QTD000323.credible_sets.tsv.gz
QTD000324	data/QTD000324.credible_sets.tsv.gz
QTD000325	data/QTD000325.credible_sets.tsv.gz
QTD000326	data/QTD000326.credible_sets.tsv.gz
QTD000327	data/QTD000327.credible_sets.tsv.gz
QTD000328	data/QTD000328.credible_sets.tsv.gz
QTD000329	data/QTD000329.credible_sets.tsv.gz
QTD000330	data/QTD000330.credible_sets.tsv.gz
QTD000331	data/QTD000331.credible_sets.tsv.gz
QTD000332	data/QTD000332.credible_sets.tsv.gz
QTD000333	data/QTD000333.credible_sets.tsv.gz
QTD000334	data/QTD000334.credible_sets.tsv.gz
QTD000335	data/QTD000335.credible_sets.tsv.gz
QTD000336	data/QTD000336.credible_sets.tsv.gz
QTD000337	data/QTD000337.credible_sets.tsv.gz
QTD000338	data/QTD000338.credible_sets.tsv.gz
QTD000339	data/QTD000339.credible_sets.tsv.gz
QTD000340	data/QTD000340.credible_sets.tsv.gz
QTD000341	data/QTD000341.credible_sets.tsv.gz
QTD000342	data/QTD000342.credible_sets.tsv.gz
QTD000343	data/QTD000343.credible_sets.tsv.gz
QTD000344	data/QTD000344.credible_sets.tsv.gz
QTD000345	data/QTD000345.credible_sets.tsv.gz
QTD000346	data/QTD000346.credible_sets.tsv.gz
QTD000347	data/QTD000347.credible_sets.tsv.gz
QTD000348	data/QTD000348.credible_sets.tsv.gz
QTD000349	data/QTD000349.credible_sets.tsv.gz
QTD000350	data/QTD000350.credible_sets.tsv.gz
QTD000351	data/QTD000351.credible_sets.tsv.gz
QTD000352	data/QTD000352.credible_sets.tsv.gz
QTD000353	data/QTD000353.credible_sets.tsv.gz
QTD000354	data/QTD000354.credible_sets.tsv.gz
QTD000355	data/QTD000355.credible_sets.tsv.gz
QTD000356	data/QTD000356.credible_sets.tsv.gz
QTD000357	data/QTD000357.credible_sets.tsv.gz
QTD000358	data/QTD000358.credible_sets.tsv.gz
QTD000359	data/QTD000359.credible_sets.tsv.gz
QTD000360	data/QTD000360.credible_sets.tsv.gz
QTD000361	data/QTD000361.credible_sets.tsv.gz
QTD000362	data/QTD000362.credible_sets.tsv.gz
QTD000363	data/QTD000363.credible_sets.tsv.gz
QTD000364	data/QTD000364.credible_sets.tsv.gz
QTD000365	data/QTD000365.credible_sets.tsv.gz
QTD000366	data/QTD000366.credible_sets.tsv.gz
QTD000367	data/QTD000367.credible_sets.tsv.gz
QTD000368	data/QTD000368.credible_sets.tsv.gz
QTD000369	data/QTD000369.credible_sets.tsv.gz
QTD000370	data/QTD000370.credible_sets.tsv.gz
QTD000371	data/QTD000371.credible_sets.tsv.gz
QTD000372	data/QTD000372.credible_sets.tsv.gz
QTD000373	data/QTD000373.credible_sets.tsv.gz
QTD000374	data/QTD000374.credible_sets.tsv.gz
QTD000375	data/QTD000375.credible_sets.tsv.gz
QTD000376	data/QTD000376.credible_sets.tsv.gz
QTD000377	data/QTD000377.credible_sets.tsv.gz
QTD000378	data/QTD000378.credible_sets.tsv.gz
QTD000379	data/QTD000379.credible_sets.tsv.gz
QTD000380	data/QTD000380.credible_sets.tsv.gz
QTD000381	data/QTD000381.credible_sets.tsv.gz
QTD000382	data/QTD000382.credible_sets.tsv.gz
QTD000383	data/QTD000383.credible_sets.tsv.gz
QTD000384	data/QTD000384.credible_sets.tsv.gz
QTD000385	data/QTD000385.credible_sets.tsv.gz
QTD000386	data/QTD000386.credible_sets.tsv.gz
QTD000387	data/QTD000387.credible_sets.tsv.gz
QTD000388	data/QTD000388.credible_sets.tsv.gz
QTD000389	data/QTD000389.credible_sets.tsv.gz
QTD000390	data/QTD000390.credible_sets.tsv.gz
QTD000391	data/QTD000391.credible_sets.tsv.gz
QTD000392	data/QTD000392.credible_sets.tsv.gz
QTD000393	data/QTD000393.credible_sets.tsv.gz
QTD000394	data/QTD000394.credible_sets.tsv.gz
QTD000395	data/QTD000395.credible_sets.tsv.gz
QTD000396	data/QTD000396.credible_sets.tsv.gz
QTD000397	data/QTD000397.credible_sets.tsv.gz
QTD000398	data/QTD000398.credible_sets.tsv.gz
QTD000399	data/QTD000399.credible_sets.tsv.gz
QTD000400	data/QTD000400.credible_sets.tsv.gz
QTD000401	data/QTD000401.credible_sets.tsv.gz
QTD000402	data/QTD000402.credible_sets.tsv.gz
QTD000403	data/QTD000403.credible_sets.tsv.gz
QTD000404	data/QTD000404.credible_sets.tsv.gz
QTD000405	data/QTD000405.credible_sets.tsv.gz
QTD000406	data/QTD000406.credible_sets.tsv.gz
QTD000407	data/QTD000407.credible_sets.tsv.gz
QTD000408	data/QTD000408.credible_sets.tsv.gz
QTD000409	data/QTD000409.credible_sets.tsv.gz
QTD000410	data/QTD000410.credible_sets.tsv.gz
QTD000411	data/QTD000411.credible_sets.tsv.gz
QTD000412	data/QTD000412.credible_sets.tsv.gz
QTD000413	data/QTD000413.credible_sets.tsv.gz
QTD000414	data/QTD000414.credible_sets.tsv.gz
QTD000415	data/QTD000415.credible_sets.tsv.gz
QTD000416	data/QTD000416.credible_sets.tsv.gz
QTD000417	data/QTD000417.credible_sets.tsv.gz
QTD000418	data/QTD000418.credible_sets.tsv.gz
QTD000419	data/QTD000419.credible_sets.tsv.gz
QTD000420	data/QTD000420.credible_sets.tsv.gz
QTD000421	data/QTD000421.credible_sets.tsv.gz
QTD000422	data/QTD000422.credible_sets.tsv.gz
QTD000423	data/QTD000423.credible_sets.tsv.gz
QTD000424	data/QTD000424.credible_sets.tsv.gz
QTD000425	data/QTD000425.credible_sets.tsv.gz
QTD000426	data/QTD000426.credible_sets.tsv.gz
QTD000427	data/QTD000427.credible_sets.tsv.gz
QTD000428	data/QTD000428.credible_sets.tsv.gz
QTD000429	data/QTD000429.credible_sets.tsv.gz
QTD000430	data/QTD000430.credible_sets.tsv.gz
QTD000431	data/QTD000431.credible_sets.tsv.gz
QTD000432	data/QTD000432.credible_sets.tsv.gz
QTD000433	data/QTD000433.credible_sets.tsv.gz
QTD000434	data/QTD000434.credible_sets.tsv.gz
QTD000435	data/QTD000435.credible_sets.tsv.gz
QTD000436	data/QTD000436.credible_sets.tsv.gz
QTD000437	data/QTD000437.credible_sets.tsv.gz
QTD000438	data/QTD000438.credible_sets.tsv.gz
QTD000439	data/QTD000439.credible_sets.tsv.gz
QTD000440	data/QTD000440.credible_sets.tsv.gz
QTD000441	data/QTD000441.credible_sets.tsv.gz
QTD000442	data/QTD000442.credible_sets.tsv.gz
QTD000443	data/QTD000443.credible_sets.tsv.gz
QTD000444	data/QTD000444.credible_sets.tsv.gz
QTD000445	data/QTD000445.credible_sets.tsv.gz
QTD000446	data/QTD000446.credible_sets.tsv.gz
QTD000447	data/QTD000447.credible_sets.tsv.gz
QTD000448	data/QTD000448.credible_sets.tsv.gz
QTD000449	data/QTD000449.credible_sets.tsv.gz
QTD000450	data/QTD000450.credible_sets.tsv.gz
QTD000451	data/QTD000451.credible_sets.tsv.gz
QTD000452	data/QTD000452.credible_sets.tsv.gz
QTD000453	data/QTD000453.credible_sets.tsv.gz
QTD000454	data/QTD000454.credible_sets.tsv.gz
QTD000455	data/QTD000455.credible_sets.tsv.gz
QTD000456	data/QTD000456.credible_sets.tsv.gz
QTD000457	data/QTD000457.credible_sets.tsv.gz
QTD000458	data/QTD000458.credible_sets.tsv.gz
QTD000459	data/QTD000459.credible_sets.tsv.gz
QTD000460	data/QTD000460.credible_sets.tsv.gz
QTD000461	data/QTD000461.credible_sets.tsv.gz
QTD000462	data/QTD000462.credible_sets.tsv.gz
QTD000463	data/QTD000463.credible_sets.tsv.gz
QTD000464	data/QTD000464.credible_sets.tsv.gz
QTD000465	data/QTD000465.credible_sets.tsv.gz
QTD000466	data/QTD000466.credible_sets.tsv.gz
QTD000467	data/QTD000467.credible_sets.tsv.gz
QTD000468	data/QTD000468.credible_sets.tsv.gz
QTD000469	data/QTD000469.credible_sets.tsv.gz
QTD000470	data/QTD000470.credible_sets.tsv.gz
QTD000471	data/QTD000471.credible_sets.tsv.gz
QTD000472	data/QTD000472.credible_sets.tsv.gz
QTD000473	data/QTD000473.credible_sets.tsv.gz
QTD000474	data/QTD000474.credible_sets.tsv.gz
QTD000475	data/QTD000475.credible_sets.tsv.gz
QTD000476	data/QTD000476.credible_sets.tsv.gz
QTD000477	data/QTD000477.credible_sets.tsv.gz
QTD000478	data/QTD000478.credible_sets.tsv.gz
QTD000479	data/QTD000479.credible_sets.tsv.gz
QTD000480	data/QTD000480.credible_sets.tsv.gz
QTD000481	data/QTD000481.credible_sets.tsv.gz
QTD000482	data/QTD000482.credible_sets.tsv.gz
QTD000483	data/QTD000483.credible_sets.tsv.gz
QTD000484	data/QTD000484.credible_sets.tsv.gz
QTD000485	data/QTD000485.credible_sets.tsv.gz
QTD000486	data/QTD000486.credible_sets.tsv.gz
QTD000487	data/QTD000487.credible_sets.tsv.gz
QTD000488	data/QTD000488.credible_sets.tsv.gz
QTD000489	data/QTD000489.credible_sets.tsv.gz
QTD000490	data/QTD000490.credible_sets.tsv.gz
QTD000491	data/QTD000491.credible_sets.tsv.gz
QTD000492	data/QTD000492.credible_sets.tsv.gz
QTD000493	data/QTD000493.credible_sets.tsv.gz
QTD000494	data/QTD000494.credible_sets.tsv.gz
QTD000495	data/QTD000495.credible_sets.tsv.gz
QTD000496	data/QTD000496.credible_sets.tsv.gz
QTD000497	data/QTD000497.credible_sets.tsv.gz
QTD000498	data/QTD000498.credible_sets.tsv.gz
QTD000499	data/QTD000499.credible_sets.tsv.gz
QTD000500	data/QTD000500.credible_sets.tsv.gz
QTD000501	data/QTD000501.credible_sets.tsv.gz
QTD000502	data/QTD000502.credible_sets.tsv.gz
QTD000503	data/QTD000503.credible_sets.tsv.gz
QTD000504	data/QTD000504.credible_sets.tsv.gz
QTD000505	data/QTD000505.credible_sets.tsv.gz
QTD000506	data/QTD000506.credible_sets.tsv.gz
QTD000507	data/QTD000507.credible_sets.tsv.gz
QTD000508	data/QTD000508.credible_sets.tsv.gz
QTD000509	data/QTD000509.credible_sets.tsv.gz
QTD000510	data/QTD000510.credible_sets.tsv.gz
QTD000511	data/QTD000511.credible_sets.tsv.gz
QTD000512	data/QTD000512.credible_sets.tsv.gz
QTD000513	data/QTD000513.credible_sets.tsv.gz
QTD000514	data/QTD000514.credible_sets.tsv.gz
QTD000515	data/QTD000515.credible_sets.tsv.gz
QTD000516	data/QTD000516.credible_sets.tsv.gz
QTD000517	data/QTD000517.credible_sets.tsv.gz
QTD000518	data/QTD000518.credible_sets.tsv.gz
